ID,price
173,221.24803396239815
174,35.76669197567067
175,90.8963128365176
176,40.3489999208724
177,362.25941177572577
178,84.88756687658804
179,187.28970378872177
180,112.06083112195017
181,63.35952690788614
182,60.23713065266768
183,92.97270717472175
184,50.36164390085864
185,97.04897664457688
186,56.16725760284327
187,57.053404326501955
188,65.35376233117299
189,57.146114282011915
190,179.86186487036622
191,104.4576243838928
192,41.47698909702748
193,59.88168432184429
194,59.05649084833868
195,64.27300947549189
196,241.6469095179437
197,174.8023055124666
198,68.50856220497882
199,58.469996383805565
200,53.88201038696534
201,50.57648147543767
202,68.21934774039778
203,135.98071724076257
204,92.02738385508476
205,88.62193919188013
206,45.60201647960088
207,91.72121287469966
208,114.58954678077828
209,34.45659375701243
210,70.3411379974402
211,49.853558086749516
212,48.93181399681751
213,57.25647137344201
214,55.564731071988426
215,146.69160100297978
216,40.95434038641643
217,73.31718562526427
218,36.22937187522198
219,92.73622669475587
220,37.7127893997223
221,80.10971105612145
222,78.84442580756108
223,64.20331629036237
224,56.410739756923604
225,259.44382051311146
226,57.949394321979334
227,119.09113463904782
228,41.526461530527406
229,289.3517064214323
230,192.995732300318
231,195.47872182433227
232,48.29904136712831
233,51.62939429415724
234,40.08469430497872
235,65.52052118784522
236,23.725515559996268
237,76.20031878830801
238,99.07247617868907
239,41.93843880576481
240,129.9996919228693
241,118.97716236736798
242,61.359536635572
243,59.61218376464022
244,115.72030546683374
245,46.571873479136215
246,39.015030360924854
247,37.9977454211896
248,88.48614693652284
249,59.352810095158475
250,85.72089535057997
251,38.704691465582144
252,297.82923303307217
253,53.91439799467828
254,336.2431955831889
255,48.84948258692925
256,253.92012216407554
257,100.84249298439762
258,97.86002298051574
259,57.95331842093046
260,170.16792138973526
261,113.29234328633054
262,227.5892016558495
263,93.99087885959874
264,42.35975831586505
265,97.749013854561
266,56.20403437268032
267,36.43434921547089
268,133.9967051669829
269,45.35858795381387
270,942.3755227072548
271,58.22600456625598
272,159.87753324538966
273,133.94362011466694
274,50.45408960549582
275,58.187446261541155
276,36.569114998083556
277,128.8784147250766
278,92.67136759133675
279,110.50865142705436
280,60.06699836895025
281,51.2567005684819
282,106.54704997535042
283,55.63612645088652
284,192.10340434589656
285,40.02205507301337
286,97.41517316546042
287,71.868961048203
288,70.59321901999903
289,53.50935298183843
290,56.20403437268032
291,247.35275284444364
292,145.29047268050593
293,103.275350089437
294,29.31280690695012
295,65.02252496237318
296,50.43053558654909
297,56.330847972842875
298,86.94777603438438
299,39.74513273131913
300,246.98868675990067
301,63.740674349133364
302,54.15727937334922
303,62.76044659469069
304,110.41659943030636
305,39.09879764125137
306,54.42689123473255
307,58.34049845961478
308,266.40526847059715
309,164.4443465340299
310,30.765142009255182
311,67.40601947783048
312,32.10018250093121
313,168.6488326299194
314,61.693675581157976
315,82.07899434018714
316,371.7086925998389
317,56.582539055613815
318,107.44579398022125
319,55.31496652879362
320,42.14853334069063
321,33.521717096816914
322,57.83860071803149
323,90.88235001529117
324,95.68713923232261
325,207.6546898975348
326,51.62721231555373
327,228.28607918070384
328,104.4576243838928
329,57.2753067682032
330,68.50856220497882
331,77.5404755448806
332,93.21316533914181
333,65.94136741379813
334,53.06335783319865
335,105.46473352918362
336,79.37362058502927
337,62.3955435853705
338,27.64172945336405
339,54.97387989102446
340,258.02906200070674
341,63.40155788110256
342,62.23921082587689
343,137.4569007163078
344,119.54499500809969
345,603.668496764118
346,147.15141954854298
347,68.83120153551448
348,74.44751469785096
349,47.58964668034237
350,224.6238124475093
351,190.34475050974717
352,48.001294103837694
353,77.5702591081924
354,85.04043254563138
355,56.76723714470541
356,41.925374797088665
357,175.4498066102702
358,305.36392162538203
359,214.0630091364326
360,133.35465191210687
361,50.362191396443116
362,36.05647659748632
363,66.6675057045874
364,64.84259603577931
365,115.99554749831063
366,87.2631686898029
367,81.82696476351715
368,47.760976714369264
369,40.68334975754745
370,53.737081860290786
371,87.50331041129843
372,44.397587199162
373,36.3461817773462
374,156.77291468311992
375,372.65114193228624
376,241.70771991895367
377,87.88636995809895
378,35.65660365391373
379,266.5116182755406
380,30.891077375091992
381,58.31502919715029
382,85.08277144483986
383,68.55827617714293
384,55.98210784509243
385,49.73341233782439
386,85.47587135060957
387,265.0191923153084
388,147.6425650606952
389,75.8384200168352
390,642.9040845185009
391,104.10212945500831
392,64.52910855407646
393,42.09717731491344
394,233.7501542088733
395,74.7377398473462
396,90.3115106608583
397,184.3914995802068
398,87.843189065778
399,221.46751805009671
400,70.85640971691055
401,73.4699366550891
402,96.18825786722047
403,158.54075317488963
404,82.61880154362721
405,58.630353787312714
406,51.83321139151696
407,52.59661769333465
408,56.83665544346389
409,73.31718562526427
410,82.62640067996847
411,50.397775351347065
412,42.359580811750426
413,55.8880283794208
414,302.3576718512041
415,210.93401026465415
416,47.437314933953814
417,59.72070193592424
418,53.315425163748834
419,169.55168271641662
420,94.2132911631839
421,59.42456803629548
422,146.12667440172913
423,100.40971269023848
424,410.65455899879794
425,70.54740197427829
426,205.06642815950462
427,28.22686035288459
428,80.17418798413583
429,30.228051556976897
430,62.050486440694606
431,43.77584031705983
432,54.99926875672143
433,122.47006228025016
434,72.87357035587648
435,10.815398538261555
436,78.57373224716314
437,86.01097808614455
438,212.33608413593484
439,54.895791931354225
440,312.85031220065383
441,340.96349105717866
442,66.03218345332553
443,43.49472014626756
444,411.68277577665737
445,85.20000828591762
446,136.33907361706974
447,49.21670494406464
448,36.77648721600681
449,107.6842866399827
450,86.16513233764849
451,204.01403842482753
452,77.3352691284057
453,126.20181674252314
454,71.90217929501395
455,85.39722069922979
456,86.77742104538538
457,52.1901238933644
458,58.419196752287526
459,73.7493053589083
460,35.81808979860185
461,16.21171940191328
462,91.85424460341277
463,49.62916994941907
464,35.09469717954221
465,78.74933326929188
466,126.64716321208043
467,118.33211859686264
468,51.83321139151696
469,39.21495023402507
470,90.70308017228801
471,53.86024948969316
472,130.30216133918327
473,340.24185972579284
474,50.44890882150233
475,74.33861693782369
476,64.69124189927616
477,49.44483365054658
478,51.698455459792676
479,85.23309571092383
480,81.89197264239947
481,98.55915650636214
482,55.8880283794208
483,246.42629123399763
484,57.32894254279639
485,56.10622229056724
486,341.3800677165199
487,59.92920879629726
488,93.79198799875013
489,72.87355071068941
490,70.99589137782083
491,347.3906018632059
492,60.74219740586731
493,104.17786759903453
494,313.96238690586455
495,61.257734131576214
496,217.43878314275918
497,59.75301736908713
498,61.781743625321695
499,42.08451000641399
500,51.70911676132936
501,56.531087157243306
502,80.71177997016036
503,68.71954414532667
504,242.9111307050974
505,100.36417139009336
506,78.32281747534464
507,264.7891848162716
508,47.726653642755444
509,18.583469875611474
510,71.77778149260493
511,54.37790875577229
512,35.658911157693254
513,57.338982022643336
514,62.64556833959572
515,118.22097244541374
516,128.77216354272878
517,17.58718432997632
518,61.813299098950154
519,55.55261392181627
520,146.50287205449942
521,41.694234171991724
522,97.95728485779877
523,104.87276493726264
524,43.08445438196284
525,99.77577964476195
526,56.785019616501515
527,34.26555983476838
528,85.34066422670652
529,80.32667878783148
530,80.09133941728481
531,184.7050608491742
532,106.22289342796846
533,57.96293562472294
534,246.7479421442118
535,40.03989078336018
536,202.93594600607724
537,78.58658719771043
538,328.56434680538285
539,52.62006029029459
540,154.1393100719642
541,40.74630632697293
542,73.32232890645
543,159.46855387011576
544,89.2062824596603
545,57.8980494390382
546,17.488683841670777
547,123.5734629964341
548,29.309326539268987
549,53.32511306346725
550,274.6908592033494
551,60.99889245072296
552,68.9863651636463
553,163.62173402521438
554,53.77753002442211
555,100.29599983490544
556,85.11715584753378
557,34.387990960933244
558,107.66058065100364
559,59.10573231389249
560,61.560697247780496
561,96.60781587455294
562,294.90064814206943
563,101.99315441459464
564,127.4205270399025
565,128.90477027093976
566,57.9210047262723
567,47.77845512451014
568,68.05633921673541
569,32.43638735087115
570,259.5930174655102
571,57.44881181779179
572,152.8860739432598
573,102.10271777660937
574,53.33441411629549
575,190.07682544614204
576,421.5148642238375
577,59.9525753251659
578,161.14336009241111
579,43.312641311838284
580,55.13609981360452
581,61.137687823848445
582,96.38749043089375
583,61.590605100559635
584,179.56152039659105
585,76.42038485543821
586,56.92133312819544
587,123.47322777430912
588,122.7232382121553
589,132.9680208935418
590,126.9450505210962
591,87.53392494861052
592,68.59844945574424
593,42.87734830847861
594,83.61868224007841
595,88.58101967245477
596,88.86775256219539
597,58.604990391945975
598,96.08692970241616
599,66.6238695474066
600,61.26071972789332
601,26.62674727052282
602,239.97171031409326
603,43.80812824887016
604,53.67246990715735
605,56.51394478252327
606,74.634553921741
607,112.45107075377868
608,53.049478221716704
609,209.01828440736236
610,48.630339528442654
611,112.85682568740533
612,125.61489921810879
613,116.665127995123
614,97.57658158164509
615,32.673230008398015
616,25.247512843709057
617,47.643620859849754
618,32.859103429428465
619,102.6365279256394
620,82.44809309240173
621,114.17914683597039
622,74.10922572007779
623,69.77412638243028
624,78.3704197406312
625,46.61075409342756
626,113.33965668647636
627,228.06109986142602
628,91.2634186591871
629,85.82693086365875
630,40.26898059808025
631,59.284655642320786
632,57.44143568068336
633,72.72999860755763
634,340.15942389405086
635,57.45816819788959
636,541.4902724997623
637,51.58076444591371
638,121.7022161155833
639,56.93066968157893
640,72.20503832867625
641,199.2065236707324
642,66.48218076148282
643,107.18386688249063
644,85.49969298058961
645,64.47136968198835
646,61.0641927556427
647,198.99681150231427
648,33.804767115413235
649,206.11797721335583
650,60.039174621496954
651,51.837216815175395
652,65.53646641297884
653,415.2062456044146
654,308.68954895777864
655,53.667721656391436
656,55.77288155168053
657,62.96479542523793
658,249.38343180694798
659,59.480807009302964
660,64.84259603577931
661,41.88074812356194
662,39.551211699723076
663,122.87070899531682
664,129.39718238510326
665,85.54483360562944
666,69.6567688259987
667,243.4870448373848
668,203.5121335537934
669,53.048082870053435
670,88.54587596617122
671,350.0478418796767
672,693.6052134596189
673,104.80625508887196
674,44.7398294077062
675,62.96479542523793
676,32.07461245141988
677,564.7426031945312
678,110.32056845932082
679,51.82758061015617
680,99.70118170603247
681,49.97664192795347
682,198.9946223318449
683,73.57785699054973
684,61.16975005756612
685,52.734265954503115
686,52.8780731078271
687,317.10075038393154
688,61.89150182467374
689,43.464241128500156
690,93.28695065885618
691,71.38368274917127
692,137.71926950818494
693,161.2520470473771
694,197.13015319160723
695,49.71689539215223
696,111.10695422506555
697,66.51175407069023
698,61.436158602460154
699,283.4236992364814
700,343.8885942996395
701,42.09683666478719
702,227.35657151509255
703,64.26415494516272
704,58.138937706202306
705,69.67313992077727
706,97.25994341309725
707,285.33986011181116
708,107.81002399014766
709,167.84843943091823
710,217.27371806724838
711,42.31787427780347
712,33.8451901942319
713,94.27900011174502
714,126.16440145701168
715,107.57302064061503
716,50.08822767381808
717,35.08552493146317
718,77.13533348411708
719,65.21316987893952
720,39.08147606143157
721,108.16290243246137
722,256.1445461448508
723,22.46788690011568
724,83.62408231628065
725,387.642212167026
726,79.48462226263844
727,58.60807549574206
728,109.65778926922184
729,57.39688325199851
730,56.6116702315348
731,39.21495023402507
732,95.95647956438292
733,136.18383220587714
734,66.2909343137605
735,68.94540961700046
736,88.6693826416433
737,69.54595133470742
738,38.67842103047396
739,89.71018838250059
740,212.32854041180383
741,49.9144177149559
742,245.778814409076
743,91.07691711601723
744,104.3505864092441
745,112.4207682266602
746,123.94574805074707
747,213.39424139467022
748,63.71621480748005
749,62.99892449134368
750,38.9083195561808
751,92.23758862278423
752,279.39049261297964
753,138.58064744499083
754,109.98316518916491
755,143.08197805072516
756,255.98794320804276
757,46.67392329287709
758,73.02219446040813
759,341.79821589223
760,67.15441999214909
761,245.40404730997474
762,139.4176126237287
763,75.3362522173064
764,279.229105655362
765,46.15620528017397
766,103.19115502805816
767,62.33916890027342
768,62.35223203028226
769,17.28548261009277
770,77.01475500584584
771,72.05359835450754
772,70.39717377435255
773,57.00934495410822
774,120.49309933964047
775,98.73390846605389
776,110.34422910027696
777,85.66288545703306
778,52.67687372550762
779,434.76204246060354
780,111.31376877541699
781,59.175540020666816
782,52.166146019170355
783,68.05640670259373
784,85.39126045953019
785,528.3907044043043
786,47.43433730032218
787,284.2321803039296
788,83.35804563485385
789,311.14924595748585
790,84.5309229629112
791,50.22145796277239
792,44.52458878967998
793,46.36761149959258
794,56.410739756923604
795,48.13251316803408
796,174.36445428012593
797,57.9210047262723
798,138.82418252516715
799,51.837216815175395
800,247.7780403746041
801,41.628373000217046
802,53.54700089353462
803,55.35710101284846
804,67.39810998880121
805,107.40933970362468
806,79.21059660158164
807,97.57722503058397
808,42.52914541532629
809,101.8874052525423
810,68.188026348899
811,53.86590253993886
812,60.153273892499094
813,63.96631046324045
814,303.91398926987017
815,241.62058548091443
816,249.55820241444565
817,39.759341286882176
818,111.55071805839341
819,67.86671949274954
820,52.896468760464806
821,74.11882808485534
822,85.49772438234625
823,90.25135725730121
824,256.3028818266758
825,35.826862215566855
826,174.827703419254
827,309.74110057936394
828,32.214102178429734
829,47.224338532085135
830,135.42845064881445
831,64.08561170442046
832,77.25685675285153
833,46.22192560611502
834,139.4651919448184
835,93.25441817587685
836,63.94288405437165
837,193.15528189055638
838,51.34598345913936
839,52.6806099646136
840,25.52214013826441
841,66.75988712839168
842,36.71866387140051
843,60.39675702162907
844,74.45536891591942
845,64.33949267525001
846,218.90061953340387
847,54.8968650044992
848,98.28969375711533
849,401.1705751629577
850,133.1445230504224
851,97.860710354963
852,83.59891746530977
853,45.94082200622763
854,54.09108156083022
855,50.832417209070975
856,54.469855957673374
857,86.14934632444728
858,50.82220992152875
859,99.53733242556916
860,122.66273196329313
861,90.52561221504853
862,84.76776122065095
863,44.66540868315369
864,184.4586482268457
865,60.2732543991588
866,87.15268461059227
867,110.34422910027696
868,105.46385299127975
869,72.98607007619884
870,45.84650892276471
871,51.269002354881515
872,55.898360895855006
873,42.56746073179473
874,48.57141032548602
875,64.33949267525001
876,95.77634075740092
877,97.30574079490717
878,102.60363733508579
879,42.10090874489573
880,91.16855522681297
881,164.7661538167004
882,73.15852112942697
883,49.61083112247013
884,71.90217929501395
885,106.72008458274452
886,45.533592922989634
887,99.30008814049555
888,77.58032991826516
889,340.68359235233197
890,55.13997545254339
891,69.64064959008569
892,120.61878054479509
893,171.26591276721084
894,99.06339954386048
895,30.719877870142238
896,67.1566613064445
897,292.2623854814189
898,76.32122721599058
899,65.49453065575872
900,93.03856041681094
901,42.35975831586505
902,77.00047371852486
903,524.2179473571483
904,57.04342573096011
905,61.95124953554951
906,94.09598378079649
907,46.73963640690782
908,43.322903192479004
909,101.65022061211242
910,57.72344288360473
911,63.27922140149385
912,40.933596139152975
913,68.8586429239257
914,49.61083112247013
915,98.91859054397722
916,64.50410115954216
917,60.48050183696301
918,105.98879128113846
919,27.605535251805467
920,96.20012327008297
921,324.54088413118257
922,76.52045624739715
923,109.66795392395281
924,70.63683282689736
925,48.08240109537281
926,47.14562905905211
927,52.496091226827396
928,115.65199533506951
929,53.73443809837358
930,94.6928860647596
931,38.259953924485195
932,126.03581519820682
933,36.45376338353422
934,32.85513331837575
935,82.36602690103624
936,128.37705448045796
937,63.201917169832754
938,51.08508204851637
939,90.4506129445937
940,199.23539604812424
941,55.98210784509243
942,84.14872348135069
943,59.67154381152825
944,57.135447661257885
945,70.08179917440552
946,90.25818041300649
947,119.8102699862699
948,69.92323465090958
949,122.87070899531682
950,60.8536627631407
951,208.86508523876768
952,103.0920466886744
953,79.48685315266405
954,59.23460532419222
955,76.55919151108056
956,148.31185256717674
957,363.580482380576
958,84.92931204694091
959,484.5261796585833
960,66.81735976282847
961,37.97819348151791
962,62.546862193882994
963,81.09088561827379
964,67.32099939074537
965,65.70126231840366
966,77.94844227830662
967,169.8552492352921
968,36.36372435768781
969,61.725261429794884
970,60.86063753656579
971,28.038384957227116
972,86.9988802936855
973,46.64310570741827
974,75.95177940891051
975,31.954468321334062
976,51.51770132315643
977,84.3844473241096
978,45.897871665183395
979,40.83534616375953
980,113.31795214857017
981,81.06970396508946
982,65.26694418513966
983,90.77356304373018
984,75.62774881625006
985,120.98646113589496
986,53.63723233485274
987,59.82492907960486
988,116.86481184433038
989,261.64422514710685
990,316.1135671008231
991,165.98999709011974
992,233.3253294991465
993,67.25229701190474
994,58.221014480760985
995,302.4448689451531
996,104.04584550212904
997,402.6671366410614
998,105.83463148152482
999,106.53496069811858
1000,544.0234945550327
1001,45.44129169801934
1002,234.47798439350743
1003,52.918870793809596
1004,19.975486990701633
1005,35.42787854079023
1006,125.89658764145139
1007,82.97219598212773
1008,62.56643214055044
1009,68.70348812816027
1010,44.17603505640356
1011,104.40163382544165
1012,121.20471118089918
1013,66.81735976282847
1014,92.29885713792116
1015,41.694234171991724
1016,79.58581037788584
1017,19.207055035496353
1018,272.01323876974925
1019,102.59055222315003
1020,55.949976203027894
1021,51.77655219396831
1022,102.82437676273031
1023,57.58750531960044
1024,64.13893672488027
1025,57.49840892822176
1026,51.9784214341054
1027,47.86986967661789
1028,51.65865864631496
1029,132.0695791916755
1030,69.54595133470742
1031,101.9103624715093
1032,54.020616103809296
1033,57.460848626094545
1034,50.43772753837825
1035,42.87884161459821
1036,244.59771523070722
1037,47.487679707631834
1038,54.88311225561706
1039,85.02002774757293
1040,73.7493053589083
1041,35.989951819656426
1042,61.0229471316188
1043,44.62242331688805
1044,42.544220168152286
1045,166.82106635240754
1046,176.33890150937088
1047,82.16248906161204
1048,53.87456917268856
1049,74.14624068995774
1050,61.79540925023741
1051,53.98865046950153
1052,198.95999222015834
1053,34.25740031810314
1054,97.65862432573451
1055,80.75672591420762
1056,67.03366532376873
1057,90.46387250768578
1058,35.120712481796375
1059,74.49306075557726
1060,116.17653833093237
1061,64.85611368794441
1062,68.99720125533129
1063,57.59471969488322
1064,90.4506129445937
1065,61.23407017640188
1066,81.92497040613448
1067,88.734515246743
1068,50.384071808445555
1069,56.958532748267714
1070,64.33949267525001
1071,56.76010711003876
1072,86.26757766376517
1073,63.29411083762414
1074,51.50357588213838
1075,82.79143109627292
1076,80.12863999492696
1077,202.80786430749893
1078,122.11344209496691
1079,91.20179825954972
1080,123.38648584011047
1081,111.08074744032436
1082,330.26158016259313
1083,303.91398926987017
1084,85.39475858259317
1085,68.02705589807248
1086,67.02539364998212
1087,54.54216882600372
1088,226.31795787503694
1089,176.13888881898598
1090,61.88842753575243
1091,90.13242921193196
1092,77.95493310178207
1093,128.60305217113782
1094,144.90050166964727
1095,41.8288448620951
1096,46.6408582995317
1097,86.41251151631468
1098,33.014613781234196
1099,64.20803997431985
1100,105.76189759831577
1101,65.71358508405218
1102,148.4604748541099
1103,194.61992586993108
1104,95.15663282541684
1105,34.02755437522869
1106,107.84817089227722
1107,2098.111053606624
1108,177.9441058489879
1109,48.19281616546483
1110,96.22782784376147
1111,51.54872895663271
1112,167.934897467686
1113,162.1355703929758
1114,131.97304110142122
1115,61.416320427200546
1116,107.94337201763925
1117,60.590313447769724
1118,234.73581123527507
1119,28.862323845936576
1120,39.21495023402507
1121,43.9885763067608
1122,449.80899752977655
1123,67.0511973168706
1124,46.71539125155623
1125,83.43520263965718
1126,102.02613058407863
1127,224.36684422289966
1128,59.43555496402573
1129,125.23471892287968
1130,82.67503486482651
1131,56.547970210092785
1132,61.61783549892809
1133,49.6886493885213
1134,34.89299217791392
1135,41.746652451078134
1136,129.35100035783506
1137,55.979608014404285
1138,48.96230210636514
1139,78.79901880919358
1140,101.16913925772211
1141,101.62146704514093
1142,49.07381076018069
1143,81.26829662902772
1144,39.47293110971741
1145,96.43833840063212
1146,33.46465070295354
1147,62.82296871629384
1148,55.655782806632956
1149,87.2946614208195
1150,64.84431225925364
1151,51.999817802179
1152,78.47244518927782
1153,396.06771044401034
1154,53.770867673266245
1155,68.11489719009592
1156,145.58490661061546
1157,251.501270444773
1158,55.833783438163245
1159,60.8232681783538
1160,204.30053062888908
1161,62.90558289294665
1162,123.89617587500797
1163,75.63175242760215
1164,65.43652104557157
1165,50.704794842481746
1166,49.606559390464504
1167,57.13064105397495
1168,40.87272225334393
1169,55.01524040061091
1170,446.4524584748256
1171,57.018960689929685
1172,89.42137371092022
1173,243.06769593991527
1174,48.90331219059915
1175,163.00218214624974
1176,36.56268106370884
1177,48.511693998405
1178,99.49580386943815
1179,20.427837347303626
1180,73.18287682429431
1181,47.15732633440812
1182,115.35293950132639
1183,119.63336485669694
1184,92.85127783052849
1185,39.91037433422248
1186,106.01681833438225
1187,61.50657889353413
1188,118.15116887225642
1189,80.3001216844879
1190,60.34202630275775
1191,101.21206386202209
1192,26.85543551763705
1193,32.87679192313908
1194,67.86884579552064
1195,43.02878492534816
1196,85.75415817824833
1197,60.80095019292248
1198,39.45240253846918
1199,64.9926003587897
1200,127.38204137259953
1201,56.83864150112178
1202,85.5032594367955
1203,26.867399187807933
1204,109.91011467998283
1205,37.82112183002999
1206,82.8907489410042
1207,47.209502559485806
1208,106.27629736337846
1209,102.17227796575304
1210,60.26955070805079
1211,66.90820368018905
1212,57.50160645790554
1213,56.61797255062506
1214,136.33320524263917
1215,94.2132911631839
1216,218.39409767757422
1217,16.213074965641457
1218,42.123160633796
1219,53.453946313200056
1220,54.62114051092757
1221,250.41846372865905
1222,127.50310274684846
1223,63.3194551273064
1224,64.5725276904957
1225,65.37752979417637
1226,178.60476918929652
1227,107.53846384985857
1228,56.02396407185698
1229,132.23050091143915
1230,228.5844070895499
1231,195.15362066698378
1232,109.01942965367896
1233,64.38740999891013
1234,52.61288506406958
1235,115.29790745242973
1236,101.18093438265565
1237,72.06696546532946
1238,102.36069173495606
1239,60.668636879122836
1240,61.33294881210291
1241,69.40904826512603
1242,66.75815425861056
1243,65.29693141842124
1244,43.60625968725695
1245,210.7013155010963
1246,79.44642503352603
1247,145.00218560654534
1248,219.7954953586138
1249,40.731370564535084
1250,303.2087813452117
1251,134.66854768034995
1252,267.3743400328004
1253,61.82298285050557
1254,97.75431720937611
1255,80.581321244788
1256,347.1043000914738
1257,46.82645402198158
1258,54.60328688264756
1259,66.43742959783673
1260,38.259953924485195
1261,55.61094811418084
1262,73.59362228013333
1263,88.09874447472914
1264,122.29810548531636
1265,299.740903776488
1266,51.85473870836584
1267,196.27719162794358
1268,259.7966052923662
1269,77.67228355422267
1270,191.95653955857716
1271,64.26328110794078
1272,57.23439398484072
1273,36.71207026309901
1274,50.80624130185742
1275,78.93946679785775
1276,13.384515240780784
1277,43.16368922172721
1278,28.326447962848334
1279,60.57643183335344
1280,60.68377543399877
1281,65.00155384405555
1282,71.38547751854856
1283,59.740814780321784
1284,70.39321552358903
1285,43.31342531286725
1286,49.17026883281928
1287,144.0744541131288
1288,39.22867959686485
1289,11.667305667466819
1290,77.30728382046169
1291,51.9784214341054
1292,97.0663644201578
1293,68.24714978984701
1294,572.5255505433588
1295,239.12231720281838
1296,68.13365840469353
1297,38.0308174733715
1298,179.98889894695134
1299,72.72707263632104
1300,119.11056037627415
1301,46.04008295925615
1302,17.889583600750328
1303,58.857924757415546
1304,174.0352766648421
1305,62.09908231048685
1306,53.162025760670346
1307,57.19884801789291
1308,94.68509531771028
1309,84.1291357884114
1310,190.77916378811932
1311,63.396518985295856
1312,101.48437396019003
1313,42.495722870019534
1314,160.58468403031523
1315,58.14972813611003
1316,55.880779816464276
1317,169.4760246395558
1318,58.797773274989936
1319,94.27576059320788
1320,56.13745543612441
1321,58.22230201724428
1322,95.16669416468625
1323,47.18224891040156
1324,38.33122929646681
1325,145.6985762707208
1326,44.21097792586159
1327,157.48052949116973
1328,100.7469008396698
1329,66.14475666192723
1330,130.50927002735747
1331,71.59588016570322
1332,387.44166116813005
1333,78.4160223662321
1334,48.91659952550674
1335,63.3179660068989
1336,39.95677782053982
1337,86.80688475237162
1338,57.34364008197969
1339,71.29540483885044
1340,84.67671471159734
1341,51.41713380826168
1342,80.78829352848733
1343,55.93178048070272
1344,63.638341665164546
1345,45.13425282375603
1346,54.64351202651043
1347,70.39088134796216
1348,66.33690351956855
1349,77.23657244258509
1350,223.0163473002496
1351,43.70709206477277
1352,108.63416433119444
1353,45.60201647960088
1354,57.510253923839144
1355,146.81139139975238
1356,102.54651991747197
1357,65.6217869801053
1358,72.09058338774267
1359,29.16783314762192
1360,87.55083878151032
1361,50.758674065751116
1362,52.82324077037566
1363,64.59889036604473
1364,364.7674499876459
